TotalPower_AccelX,DominantFreq_AccelX,TotalPower_AccelY,DominantFreq_AccelY,TotalPower_AccelZ,DominantFreq_AccelZ,TotalPower_GyroX,DominantFreq_GyroX,TotalPower_GyroY,DominantFreq_GyroY,TotalPower_GyroZ,DominantFreq_GyroZ,MovementID,MovementLabel
0.048571936953044605,2.8125,0.3384281073737715,1.875,0.18695332940798554,6.875,764.5975632901811,2.1875,92.06572806987431,6.25,8.1534730988671,1.875,0,idle
0.10459049127458897,0.625,1.810356286782397,0.625,0.11519560877835498,0.625,2795.6084674741173,0.9375,144.15847247049422,0.9375,32.94718027052967,0.9375,1,idle
0.3057562606674635,0.3125,1.3276499212485522,0.3125,0.10225727215917416,1.5625,5429.3455493303745,0.9375,480.896289728827,0.9375,38.49470603628748,0.9375,2,idle
0.12043954098767028,0.9375,0.06215089441274216,1.25,0.008517994846991185,5.0,276.05358238228183,1.5625,275.8299944144416,1.25,32.5235244728823,2.1875,3,idle
1.8535428893674453,0.625,0.8361952376115431,0.9375,0.3396171568180353,0.9375,1383.9868128466758,1.25,5716.0634604364905,0.9375,663.7527958418065,0.9375,4,idle
0.4634392168686795,0.3125,0.03819486073849578,0.9375,0.023187929881754294,5.0,314.01722384124076,0.625,1700.1698854367091,0.625,7.80083699228257,0.3125,5,idle
0.03413238398977419,5.0,0.04676454770770731,1.25,0.02664730894832568,3.125,74.46204242639988,2.1875,22.08070676970307,3.4375,8.17886365319232,3.125,6,idle
0.17866928397746856,0.3125,0.021358378804998156,0.9375,0.09176249386468516,3.125,92.77549211801123,0.9375,1251.7304111576436,0.9375,47.15421351180412,1.25,7,idle
0.4885310756487699,0.9375,0.06993275254260933,5.0,0.10015007192254549,0.625,771.7906966110977,1.5625,1171.088398188329,0.9375,47.707789385873554,3.4375,8,idle
0.06405653339721804,0.9375,0.023737018160555453,1.25,0.07998290800231597,3.4375,78.45868013546684,0.3125,116.15671382568655,0.9375,34.09485397993629,2.8125,9,idle
1.2624986927382154,0.625,0.04186062618874281,2.5,0.19663462605948948,2.8125,134.06336202401286,1.25,2129.488723216173,0.9375,48.4082857720554,0.9375,10,idle
0.8938321767454525,0.9375,0.036907496276258285,5.0,0.031750810630150735,5.0,87.854611381421,2.1875,944.1045292702945,0.9375,53.81716850565822,0.9375,11,idle
0.8426827847403412,0.9375,0.04511676538006793,0.9375,0.11768189552003987,3.125,99.63210569884951,1.5625,2026.364875003941,1.25,87.09211000505283,1.5625,12,idle
0.8420962859589294,0.9375,0.06997413188199351,1.25,0.17856812753322612,5.0,304.0911917920024,2.5,2227.1698967188745,0.9375,124.97880746504435,1.25,13,idle
0.08312925694282954,0.3125,0.02751171059386948,0.625,0.018255910060411086,4.0625,76.3110565250497,0.9375,470.84934073031854,0.9375,7.965692579977306,0.9375,14,idle
1.3257902086086755,0.9375,0.10060078077970779,3.4375,0.1143307057562878,3.4375,36.52780055431399,0.3125,4639.048602859887,0.9375,214.0948672908816,0.9375,15,idle
0.0019481567648323072,0.9375,0.036725209728176465,1.25,0.005619554729268101,5.0,112.71137383988719,1.25,2.837628896860952,4.6875,1.3850971713184634,2.8125,16,idle
0.8174026116560652,0.9375,0.028126946327563792,0.3125,0.022183724360515057,3.4375,46.7852073454526,0.9375,1734.8610634063004,0.9375,79.39184084451831,0.9375,17,idle
